"initial_alias","converted_alias","name","description","namespace"
"SORBI_3004G300300","GO:0000981","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0003677","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0003700","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0005634","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0006355","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0006357","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0043565","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3004G300300","GO:0045893","SORBI_3004G300300","HD-ZIP I protein, Transcription activator, Stress response, Panicle developmen [Source: Projected from Oryza sativa (Os02g0649300)]","ENSG"
"SORBI_3009G169000","GO:0000287","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0003824","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0004737","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0005622","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0005829","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0016829","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0016831","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0030976","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3009G169000","GO:0046872","SORBI_3009G169000","hypothetical protein","ENSG"
"SORBI_3002G042000","GO:0009056","SORBI_3002G042000","hypothetical protein","ENSG"
"SORBI_3002G042000","GO:0016787","SORBI_3002G042000","hypothetical protein","ENSG"
"SORBI_3003G191000","GO:0005506","THI1-1","hypothetical protein","ENSG"
"SORBI_3003G191000","GO:0005829","THI1-1","hypothetical protein","ENSG"
"SORBI_3003G191000","GO:0006950","THI1-1","hypothetical protein","ENSG"
"SORBI_3003G191000","GO:0009228","THI1-1","hypothetical protein","ENSG"
"SORBI_3003G191000","GO:0009507","THI1-1","hypothetical protein","ENSG"
"SORBI_3003G191000","GO:0009536","THI1-1","hypothetical protein","ENSG"
